,job_location,job_title,job_company,job_price,job_price_min,job_price_max
52,广州,大数据分析师[天河区],名通科技,7k-10k,7,10
53,广州,需求分析师[天河区],极点三维,8k-10k,8,10
54,广州,高级需求分析师[黄埔区],齐明软件,10k-15k,10,15
55,广州,需求分析工程师（广州）[元岗],名通科技,6k-10k,6,10
56,广州,高级数据分析师 (MJ000323)[天河区],搜款网 VVIC,15k-25k,15,25
57,广州,需求分析师[南浦],浩鲸科技,17k-22k,17,22
58,广州,数据分析师[天河区],360,20k-30k,20,30
59,广州,数据分析师（数据治理）[黄埔区],齐明软件,10k-15k,10,15
60,广州,数据分析师[海珠区],时谛智能,10k-15k,10,15
61,广州,商业数据分析师[越秀区],屈臣氏中国,7k-12k,7,12
62,广州,高级游戏数据分析师[天河区],德科信息,15k-30k,15,30
63,广州,需求分析工程师[天河区],广电计量,13k-20k,13,20
64,广州,ba需求分析师[海珠区],中电金信,15k-23k,15,23
65,广州,海外数据分析师[五山],祖龙娱乐,15k-30k,15,30
66,广州,中级数据分析师[萝岗区],宜健邦科技,12k-15k,12,15
67,广州,用户研究分析师（校招）[黄埔区],多益网络,12k-17k,12,17
68,广州,需求分析工程师[海珠区],朗新科技,10k-15k,10,15
69,广州,高级数据分析师[越秀区],龙腾出行,20k-30k,20,30
70,广州,需求分析师[东风东],慧博云通,18k-19k,18,19
71,广州,外包岗位-数据分析师（2022届毕业生） (MJ004147)[番禺区],YY,10k-15k,10,15
72,广州,产品助理/需求分析师[番禺区],广州雅滋乐,8k-14k,8,14
